rank,jogador,equipe,jo,min,ef,pts,rt,as,br,to,er
1,Vieira #11,Cerrado Basquete,16,33.92,19.81,22.75,6.56,4.25,2.06,0.06,4.75
2,Tatum #2,Rio Claro,11,28.13,18.64,16.45,6.91,2.55,0.91,0.45,1.82
3,Jones #2,São Paulo,22,36.11,17.05,18.55,6.32,2.32,1.14,0.23,2.05
4,Gerson #1,Basquete Blumenau,13,32.88,16.92,16.15,9.46,1.54,0.85,0.62,2.54
5,Stocks #23,São Paulo,22,33.87,15.91,17.18,4.09,4.68,2.41,0.09,3.68
6,João Vitor #0,São Paulo,24,24.70,15.63,13.00,8.04,0.92,0.58,1.79,1.88
7,M. Pajé #3,Oral Sin/Campo Mourão,21,25.77,15.29,11.10,6.38,1.33,1.29,0.62,1.29
8,Edu Mariano #17,Oral Sin/Campo Mourão,21,33.72,15.19,9.24,6.52,2.67,2.67,0.05,1.71
9,Reggie #24,UNIFACISA,18,33.29,14.56,13.67,9.44,1.11,0.83,0.39,1.39
10,Stefano #4,Londrina,18,33.45,14.33,14.22,4.11,4.50,1.78,0.17,2.67
11,Thornton #0,Pato Basquete,13,34.51,13.69,16.92,4.23,1.77,0.62,0.08,1.54
12,Okorie #2,UNIFACISA,18,33.39,13.61,16.56,3.06,2.72,1.22,0.17,2.17
13,Barnes #34,UNIFACISA,21,34.27,13.57,18.71,1.86,3.10,0.86,0.00,2.00
14,Monroe #5,UNIFACISA,7,25.10,13.29,9.43,7.43,1.43,0.86,0.57,1.14
15,Cassiano #5,Oral Sin/Campo Mourão,21,30.01,12.81,12.90,4.05,4.29,1.29,0.00,2.90
16,Lucious #11,Rio Claro,15,31.96,12.60,14.33,2.93,3.60,1.73,0.00,2.27
17,Gemadinha #35,Rio Claro,16,31.83,12.13,15.00,2.88,2.38,0.69,0.13,2.00
18,Eric #13,Pato Basquete,14,22.77,12.07,9.64,6.21,0.57,0.29,0.43,0.93
19,Johnson #32,Basquete Blumenau,11,34.48,12.00,14.82,4.82,1.82,1.45,0.36,1.73
20,Benjamin #1,São Paulo,21,25.44,11.90,7.43,6.90,1.76,0.43,1.10,1.90
21,Ricardo #33,Londrina,18,29.38,11.83,10.83,4.72,1.28,0.67,0.11,0.44
22,Sena #24,Cerrado Basquete,16,30.87,11.69,13.69,3.94,1.94,0.94,0.00,2.25
23,Pezão #21,UNIFACISA,25,21.57,10.60,7.96,5.64,1.12,0.72,0.48,0.96
24,Mulmore #11,Londrina,14,32.25,10.57,14.14,4.21,1.93,1.00,0.14,1.93
25,Robertson #10,Pato Basquete,14,20.99,10.50,8.43,6.14,0.57,0.71,0.50,1.71
26,Castellon #8,Pato Basquete,14,29.75,10.43,11.93,4.07,1.50,0.64,0.00,1.07
27,Phillips #3,Pato Basquete,10,27.77,10.40,14.60,4.70,3.70,1.00,0.00,3.40
28,Luizinho #11,UNIFACISA,25,22.23,10.40,7.44,4.24,1.68,0.96,0.28,1.08
29,Zabriski #33,Cerrado Basquete,15,21.98,9.93,9.33,5.00,0.73,0.73,0.27,1.33
30,Semmke #9,Basquete Blumenau,3,32.70,9.67,12.33,3.00,4.00,0.67,0.00,2.67
31,Tom #19,Londrina,18,19.87,9.67,6.94,5.39,0.78,0.22,0.56,1.06
32,César #5,Oral Sin/Campo Mourão,21,28.93,9.67,13.14,3.95,1.19,0.62,0.10,2.14
33,G. Servelin #3,Londrina,18,26.98,9.39,8.00,3.61,1.50,1.50,0.33,1.28
34,Rodrigues #16,São Paulo,22,15.11,9.27,5.91,3.91,0.50,0.45,0.41,0.23
35,Maynard #32,Rio Claro,16,23.95,9.00,9.25,5.38,0.94,0.75,0.06,1.69
36,Mangum IV #10,Oral Sin/Campo Mourão,20,23.07,8.70,13.70,3.00,1.85,1.15,0.05,1.65
37,Nandão #49,Basquete Blumenau,14,18.33,8.29,7.36,4.14,0.71,0.50,0.21,1.14
38,Vinícius #7,Basquete Blumenau,14,30.21,8.21,10.50,2.79,3.36,0.71,0.00,2.93
39,Audrei #15,UNIFACISA,25,23.99,8.20,7.68,4.28,1.16,0.52,0.08,1.08
40,Wesley #13,Oral Sin/Campo Mourão,21,15.74,7.95,6.57,4.14,0.52,0.81,0.33,1.24
41,Vezarinho #4,Rio Claro,9,21.99,7.78,8.67,2.56,2.00,0.67,0.00,1.11
42,Wes #24,Oral Sin/Campo Mourão,8,24.54,7.75,8.50,3.75,3.13,1.25,0.00,2.50
43,Aquiles #20,Londrina,18,19.39,7.72,7.72,3.22,1.22,0.50,0.06,1.22
44,Lazzaris #14,Basquete Blumenau,14,18.78,7.71,6.79,3.50,0.57,0.43,0.07,1.07
45,J. Hill #2,Basquete Blumenau,7,25.17,7.43,9.00,2.43,3.43,1.57,0.14,2.00
46,Leandro #8,Cerrado Basquete,16,29.38,7.31,6.94,4.06,0.75,0.56,0.38,0.81
47,Allen #2,Cerrado Basquete,13,22.72,7.31,6.85,3.08,1.54,1.08,0.38,1.15
48,Drudi #19,São Paulo,20,19.53,7.25,5.40,4.60,0.60,0.70,0.15,0.25
49,Nathal #17,Londrina,9,17.66,7.22,7.78,2.67,1.78,0.44,0.00,1.22
50,Diego #9,Rio Claro,16,19.00,7.00,7.63,4.06,0.50,0.25,0.19,1.94
51,Leandro #6,Pato Basquete,14,24.64,6.71,6.07,2.79,1.07,0.50,0.36,0.79
52,Ted #33,São Paulo,24,29.75,6.71,8.08,3.17,1.42,0.79,0.00,1.17
53,Dos Santos #50,UNIFACISA,16,17.58,6.56,5.38,4.31,1.13,0.38,0.13,1.56
54,Rafa Stabile #7,Rio Claro,16,27.00,6.50,5.75,4.19,2.06,1.00,0.19,2.00
55,R. Piru #10,UNIFACISA,23,15.31,6.48,4.87,4.26,0.74,0.57,0.43,0.96
56,Xande #17,Pato Basquete,14,19.85,6.43,5.00,2.79,2.64,1.07,0.07,1.50
57,Iglesias #25,Basquete Blumenau,12,15.37,6.42,6.75,2.75,0.42,0.42,0.25,1.33
58,Pedrão #12,Rio Claro,16,11.81,6.19,6.38,2.63,0.25,0.38,0.06,1.56
59,Mutakabbir #3,UNIFACISA,7,25.45,6.14,9.29,2.57,1.14,1.00,0.29,1.14
60,Léo Bispo #20,Londrina,18,17.44,5.94,6.28,2.94,1.00,0.61,0.39,0.89
61,W. Guilherme #8,Londrina,18,13.38,5.67,4.94,2.67,0.28,0.11,0.06,0.44
62,Nando #76,Cerrado Basquete,8,16.41,5.63,6.50,2.63,0.63,1.38,0.25,1.25
63,Ygor F. #18,Oral Sin/Campo Mourão,21,12.21,5.48,3.62,3.67,0.67,0.33,0.33,0.90
64,Brito #6,São Paulo,23,12.59,5.13,6.22,1.70,1.22,0.78,0.04,1.43
65,Alan #15,Cerrado Basquete,13,15.43,4.46,3.85,3.23,0.23,0.38,0.08,0.62
66,Chandler #6,UNIFACISA,5,4.94,4.20,3.40,1.20,0.00,0.20,0.00,0.40
67,Anderson #2,Oral Sin/Campo Mourão,17,15.61,4.12,6.12,1.65,0.88,0.71,0.00,1.24
68,Borges #8,Basquete Blumenau,14,17.49,4.07,2.86,2.00,2.14,1.07,0.07,1.36
69,Luis #9,Cerrado Basquete,16,19.94,3.94,7.56,1.38,1.25,0.44,0.00,2.06
70,R. Soleira #21,Rio Claro,13,10.48,3.77,2.31,2.77,0.54,0.38,0.08,0.62
71,Oliveira #16,Basquete Blumenau,13,10.72,3.54,2.62,3.00,0.46,0.23,0.31,0.54
72,Tatu #5,Rio Claro,6,15.49,3.17,3.00,2.00,2.00,1.00,0.00,1.50
73,Robinho #4,UNIFACISA,25,11.66,3.16,2.36,1.40,1.32,0.64,0.16,1.16
74,L. Muller #55,Oral Sin/Campo Mourão,13,15.50,3.08,5.08,1.31,0.62,0.38,0.00,1.46
75,Queiroz #3,Rio Claro,16,8.26,3.06,2.38,2.13,0.19,0.06,0.00,0.31
76,Thiaguinho #2,São Paulo,18,14.82,3.06,3.22,1.61,1.28,0.72,0.00,1.06
77,Taddei #9,Pato Basquete,10,14.70,3.00,4.80,1.90,0.70,0.20,0.00,1.20
78,Thompson #25,Cerrado Basquete,14,10.67,2.86,2.86,1.93,0.36,0.36,0.14,0.64
79,R. Bibiano #3,Pato Basquete,13,10.75,2.77,4.23,2.38,0.23,0.08,0.00,0.77
80,Johnny #23,Cerrado Basquete,15,13.27,2.73,3.60,1.60,0.47,0.33,0.00,0.87
81,Petry #34,Basquete Blumenau,11,12.90,2.64,2.55,1.73,0.27,0.55,0.00,0.73
82,Paulo Nery #17,UNIFACISA,18,6.75,2.33,2.61,1.22,0.67,0.17,0.00,0.28
83,Mião #3,Cerrado Basquete,2,11.49,2.00,1.00,3.00,0.50,0.00,0.00,0.50
84,Derick #8,Pato Basquete,7,7.02,2.00,2.43,1.00,0.14,0.43,0.00,0.71
85,Danilo #3,São Paulo,18,9.78,2.00,2.11,1.17,0.44,0.39,0.11,0.67
86,W. Cesar #88,Oral Sin/Campo Mourão,19,7.29,1.89,1.68,1.89,0.26,0.16,0.05,0.37
87,Sidão #31,São Paulo,6,9.13,1.50,1.83,2.00,0.50,0.33,0.00,1.50
88,Vinícius #14,Pato Basquete,3,3.61,1.33,0.67,1.33,0.00,0.67,0.00,0.67
89,Léo #19,Rio Claro,12,6.77,1.08,0.92,1.00,0.50,0.33,0.00,0.67
90,Kuster #13,Cerrado Basquete,2,6.75,1.00,0.50,1.00,0.00,1.00,0.00,1.00
91,Igor #20,São Paulo,3,2.58,1.00,1.33,0.00,0.00,0.67,0.00,0.67
92,Caio #12,Pato Basquete,8,3.70,1.00,0.88,0.88,0.00,0.00,0.00,0.13
93,Adolfo #6,Basquete Blumenau,5,10.23,0.80,1.60,0.80,0.80,0.60,0.00,0.80
94,Omar #34,Oral Sin/Campo Mourão,3,1.61,0.67,1.00,0.00,0.00,0.00,0.00,0.00
95,Lucão #24,Pato Basquete,2,2.48,0.50,1.00,1.00,0.00,0.00,0.00,0.50
96,Iago #51,Cerrado Basquete,8,6.44,0.50,1.13,1.50,0.13,0.13,0.00,0.63
97,Henrique #7,Basquete Blumenau,3,0.82,0.33,0.33,0.33,0.00,0.00,0.00,0.00
98,Rapha #6,Oral Sin/Campo Mourão,3,1.40,0.33,0.00,0.33,0.33,0.00,0.00,0.00
99,Christian #9,Londrina,6,11.23,0.33,2.50,1.33,0.17,0.50,0.00,1.00
100,Wander Broock #26,Oral Sin/Campo Mourão,1,0.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00
101,Felippe #10,Cerrado Basquete,1,0.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00
102,Denys #14,Cerrado Basquete,2,2.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00
103,Jean #45,Londrina,2,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00
104,Valquécio #16,UNIFACISA,2,1.05,0.00,0.50,0.50,0.00,0.00,0.00,0.00
105,G. Dominguez #14,Londrina,3,0.83,0.00,0.33,0.00,0.00,0.00,0.00,0.00
106,Prochnow #0,Rio Claro,4,0.77,-0.25,0.50,0.50,0.00,0.00,0.00,0.75
107,Camargo #25,Londrina,10,3.25,-0.30,0.70,0.20,0.10,0.10,0.00,0.60
108,Bernardo #11,Pato Basquete,9,7.27,-0.44,1.44,0.44,0.33,0.11,0.00,1.00
109,Franco #99,UNIFACISA,2,1.05,-0.50,0.50,0.00,0.00,0.00,0.00,0.00
110,Primarano #21,Basquete Blumenau,2,1.93,-1.00,0.00,0.50,0.00,0.00,0.00,0.00
